   text	   data	    bss	    dec	    hex	filename
     90	      0	      5	     95	     5f	./Sources/CFG_DishWasher/CFG_Inertia/OS_Error.o
      0	      0	      0	      0	      0	./Sources/CFG_DishWasher/CFG_Inertia/ProductSafety_Cfg.o
    380	      0	      0	    380	    17c	./Sources/Application_Platform/APP_ActivateAlgorithm.o
   1508	      0	      2	   1510	    5e6	./Sources/Application_Platform/APP_Fault.o
    174	      0	      1	    175	     af	./Sources/Application_Platform/APP_FuncLib.o
      0	     11	      8	     19	     13	./Sources/Application_Platform/APP_Global.o
   1353	      0	     21	   1374	    55e	./Sources/Application_Platform/APP_Interpreter.o
    318	      0	      0	    318	    13e	./Sources/Application_Platform/APP_JumpIf.o
    260	      0	      0	    260	    104	./Sources/Application_Platform/APP_Loader.o
     46	      0	      0	     46	     2e	./Sources/Application_Platform/APP_SetState.o
    668	      0	      4	    672	    2a0	./Sources/Application_Platform/APP_StandBy.o
